Title,Receive_date,Abstract,Link
Knowledge Graph Alignment Network with Gated Multi-hop Neighborhood Aggregation,2019-11-20,"Graph neural networks (GNNs) have emerged as a powerful paradigm forembedding-based entity alignment due to their capability of identifyingisomorphic subgraphs. However, in real knowledge graphs (KGs), the counterpartentities usually have non-isomorphic neighborhood structures, which easilycauses GNNs to yield different representations for them. To tackle thisproblem, we propose a new KG alignment network, namely AliNet, aiming atmitigating the non-isomorphism of neighborhood structures in an end-to-endmanner. As the direct neighbors of counterpart entities are usually dissimilardue to the schema heterogeneity, AliNet introduces distant neighbors to expandthe overlap between their neighborhood structures. It employs an attentionmechanism to highlight helpful distant neighbors and reduce noises. Then, itcontrols the aggregation of both direct and distant neighborhood informationusing a gating mechanism. We further propose a relation loss to refine entityrepresentations. We perform thorough experiments with detailed ablation studiesand analyses on five entity alignment datasets, demonstrating the effectivenessof AliNet.",https://arxiv.org/abs/1911.08936
Rule-Guided Compositional Representation Learning on Knowledge Graphs,2019-11-20,"Representation learning on a knowledge graph (KG) is to embed entities andrelations of a KG into low-dimensional continuous vector spaces. Early KGembedding methods only pay attention to structured information encoded intriples, which would cause limited performance due to the structure sparsenessof KGs. Some recent attempts consider paths information to expand the structureof KGs but lack explainability in the process of obtaining the pathrepresentations. In this paper, we propose a novel Rule and Path-based JointEmbedding (RPJE) scheme, which takes full advantage of the explainability andaccuracy of logic rules, the generalization of KG embedding as well as thesupplementary semantic structure of paths. Specifically, logic rules ofdifferent lengths (the number of relations in rule body) in the form of Hornclauses are first mined from the KG and elaborately encoded for representationlearning. Then, the rules of length 2 are applied to compose paths accuratelywhile the rules of length 1 are explicitly employed to create semanticassociations among relations and constrain relation embeddings. Besides, theconfidence level of each rule is also considered in optimization to guaranteethe availability of applying the rule to representation learning. Extensiveexperimental results illustrate that RPJE outperforms other state-of-the-artbaselines on KG completion task, which also demonstrate the superiority ofutilizing logic rules as well as paths for improving the accuracy andexplainability of representation learning.",https://arxiv.org/abs/1911.08935
Joint Embedding Learning of Educational Knowledge Graphs,2019-11-20,"n efficient model for knowledge organization, the knowledge graph hasbeen widely adopted in several fields, e.g., biomedicine, sociology, andeducation. And there is a steady trend of learning embedding representations ofknowledge graphs to facilitate knowledge graph construction and downstreamtasks. In general, knowledge graph embedding techniques aim to learn vectorizedrepresentations which preserve the structural information of the graph. Andconventional embedding learning models rely on structural relationships amongentities and relations. However, in educational knowledge graphs, structuralrelationships are not the focus. Instead, rich literals of the graphs are morevaluable. In this paper, we focus on this problem and propose a novel model forembedding learning of educational knowledge graphs. Our model considers bothstructural and literal information and jointly learns embeddingrepresentations. Three experimental graphs were constructed based on aneducational knowledge graph which has been applied in real-world teaching. Weconducted two experiments on the three graphs and other common benchmarkgraphs. The experimental results proved the effectiveness of our model and itssuperiority over other baselines when processing educational knowledge graphs.",https://arxiv.org/abs/1911.08776
Knowledge Graph Entity Alignment with Graph Convolutional Networks: Lessons Learned,2019-11-19,"In this work, we focus on the problem of entity alignment in Knowledge Graphs(KG) and we report on our experiences when applying a Graph ConvolutionalNetwork (GCN) based model for this task. Variants of GCN are used in multiplestate-of-the-art approaches and therefore it is important to understand thespecifics and limitations of GCN-based models. Despite serious efforts, we werenot able to fully reproduce the results from the original paper and after athorough audit of the code provided by authors, we concluded, that theirimplementation is different from the architecture described in the paper. Inaddition, several tricks are required to make the model work and some of themare not very intuitive. We provide an extensive ablation study to quantify theeffects these tricks and changes of architecture have on final performance.Furthermore, we examine current evaluation approaches and systematize availablebenchmark datasets. We believe that people interested in KG matching mightprofit from our work, as well as novices entering the field",https://arxiv.org/abs/1911.08342
mporal Knowledge Graph Embedding Model based on Additive Time Series Decomposition,2019-11-18,"Knowledge Graph (KG) embedding has attracted more attention in recent years.Most of KG embedding models learn from time-unaware triples. However, theinclusion of temporal information beside triples would further improve theperformance of a KGE model. In this regard, we propose ATiSE, a temporal KGembedding model which incorporates time information into entity/relationrepresentations by using Additive Time Series decomposition. Moreover,considering the temporal uncertainty during the evolution of entity/relationrepresentations over time, we map the representations of temporal KGs into thespace of multi-dimensional Gaussian distributions. The mean of eachentity/relation embedding at a time step shows the current expected position,whereas its covariance (which is temporally stationary) represents its temporaluncertainty. Experimental results show that ATiSE not only achieves thestate-of-the-art on link prediction over temporal KGs, but also can predict theoccurrence time of facts with missing time annotations, as well as theexistence of future events. To the best of our knowledge, no other model iscapable to perform all these tasks.",https://arxiv.org/abs/1911.07893
Beyond the Grounding Bottleneck: Datalog Techniques for Inference in Probabilistic Logic Programs (Technical Report),2019-11-18,"State-of-the-art inference approaches in probabilistic logic programmingtypically start by computing the relevant ground program with respect to thequeries of interest, and then use this program for probabilistic inferenceusing knowledge compilation and weighted model counting. We propose analternative approach that uses efficient Datalog techniques to integrateknowledge compilation with forward reasoning with a non-ground program. Thiseffectively eliminates the grounding bottleneck that so far has prohibited theapplication of probabilistic logic programming in query answering scenariosover knowledge graphs, while also providing fast approximations on classicalbenchmarks in the field.",https://arxiv.org/abs/1911.07750
Using Mapping Languages for Building Legal Knowledge Graphs from XML Files,2019-11-18,"This paper presents our experience on building RDF knowledge graphs for anindustrial use case in the legal domain. The information contained in legalinformation systems are often accessed through simple keyword interfaces andpresented as a simple list of hits. In order to improve search accuracy one mayavail of knowledge graphs, where the semantics of the data can be madeexplicit. Significant research effort has been invested in the area of buildingknowledge graphs from semi-structured text documents, such as XML, with theprevailing approach being the use of mapping languages. In this paper, wepresent a semantic model for representing legal documents together with anindustrial use case. We also present a set of use case requirements based onthe proposed semantic model, which are used to compare and discuss the use ofstate-of-the-art mapping languages for building knowledge graphs for legaldata.",https://arxiv.org/abs/1911.07673
Pattern-based design applied to cultural heritage knowledge graphs,2019-11-18,"Ontology Design Patterns (ODPs) have become an established and recognisedpractice for guaranteeing good quality ontology engineering. There are severalODP repositories where ODPs are shared as well as ontology design methodologiesrecommending their reuse. Performing rigorous testing is recommended as wellfor supporting ontology maintenance and validating the resulting resourceagainst its motivating requirements. Nevertheless, it is less thanstraightforward to find guidelines on how to apply such methodologies fordeveloping domain-specific knowledge graphs. ArCo is the knowledge graph ofItalian Cultural Heritage and has been developed by using eXtreme Design (XD),an ODP- and test-driven methodology. During its development, XD has beenadapted to the need of the CH domain e.g. gathering requirements from an open,diverse community of consumers, a new ODP has been defined and many have beenspecialised to address specific CH requirements. This paper presents ArCo anddescribes how to apply XD to the development and validation of a CH knowledgegraph, also detailing the (intellectual) process implemented for matching theencountered modelling problems to ODPs. Relevant contributions also include anovel web tool for supporting unit-testing of knowledge graphs, a rigorousevaluation of ArCo, and a discussion of methodological lessons learned duringArCo development.",https://arxiv.org/abs/1911.07585
Neural Recurrent Structure Search for Knowledge Graph Embedding,2019-11-17,"Knowledge graph (KG) embedding is a fundamental problem in mining relationalpatterns. It aims to encode the entities and relations in KG into lowdimensional vector space that can be used for subsequent algorithms. Lots of KGembedding models have been proposed to learn the interactions between entitiesand relations, which contain meaningful semantic information. However,structural information, which encodes local topology among entities, is alsoimportant to KG. In this work, we propose S2E to distill structural informationand combine it with semantic information for different KGs as a neuralarchitecture search (NAS) problem. First, we analyze the difficulty of using aunified model to solve the distillation problem. Based on it, we define thepath distiller to recurrently combine structural and semantic information alongrelational paths, which are sampled to preserve both local topologies andsemantics. Then, inspired by the recent success of NAS, we design a recurrentnetwork-based search space for specific KG tasks and propose a natural gradient(NG) based search algorithm to update architectures. Experimental resultsdemonstrate that the searched models by our proposed S2E outperformhuman-designed ones, and the NG based search algorithm is efficient comparedwith other NAS methods. Besides, our work is the first NAS method for RNN thatcan search architectures with better performance than human-designed models.",https://arxiv.org/abs/1911.07132
Inductive Relation Prediction on Knowledge Graphs,2019-11-16,"Inferring missing edges in multi-relational knowledge graphs is a fundamentaltask in statistical relational learning. However, previous work has largelyfocused on the transductive relation prediction problem, where missing edgesmust be predicted for a single, fixed graph. In contrast, many real-worldsituations require relation prediction on dynamic or previously unseenknowledge graphs (e.g., for question answering, dialogue, or e-commerceapplications). Here, we develop a novel graph neural network (GNN) architectureto perform inductive relation prediction and provide a systematic comparisonbetween this GNN approach and a strong, rule-based baseline. Our resultshighlight the significant difficulty of inductive relational learning, comparedto the transductive case, and offer a new challenging set of inductivebenchmarks for knowledge graph completion.",https://arxiv.org/abs/1911.06962
CNN-based Dual-Chain Models for Knowledge Graph Learning,2019-11-15,"Knowledge graph learning plays a critical role in integrating domain specificknowledge bases when deploying machine learning and data mining models inpractice. Existing methods on knowledge graph learning primarily focus onmodeling the relations among entities as translations among the relations andentities, and many of these methods are not able to handle zero-shot problems,when new entities emerge. In this paper, we present a new convolutional neuralnetwork (CNN)-based dual-chain model. Different from translation based methods,in our model, interactions among relations and entities are directly capturedvia CNN over their embeddings. Moreover, a secondary chain of learning isconducted simultaneously to incorporate additional information and to enablebetter performance. We also present an extension of this model, whichincorporates descriptions of entities and learns a second set of entityembeddings from the descriptions. As a result, the extended model is able toeffectively handle zero-shot problems. We conducted comprehensive experiments,comparing our methods with 15 methods on 8 benchmark datasets. Extensiveexperimental results demonstrate that our proposed methods achieve oroutperform the state-of-the-art results on knowledge graph learning, andoutperform other methods on zero-shot problems. In addition, our methodsapplied to real-world biomedical data are able to produce results that conformto expert domain knowledge.",https://arxiv.org/abs/1911.06910
Data Preparation in Agriculture Through Automated Semantic Annotation -- Basis for a Wide Range of Smart Services,2019-11-15,"Modern agricultural technology and the increasing digitalisation of suchprocesses provide a wide range of data. However, their efficient and beneficialuse suffers from legitimate concerns about data sovereignty and control, formatinconsistencies and different interpretations. As a proposed solution, wepresent Wikinormia, a collaborative platform in which interested participantscan describe and discuss their own new data formats. Once a finalizedvocabulary has been created, specific parsers can semantically process the rawdata into three basic representations: spatial information, time series andsemantic facts (agricultural knowledge graph). Thanks to publicly accessibledefinitions and descriptions, developers can easily gain an overview of theconcepts that are relevant to them. A variety of services will then (subject toindividual access rights) be able to query their data simply via a queryinterface and retrieve results. We have already implemented this proposedsolution in a prototype in the SDSD (Smart Data - Smart Services) project anddemonstrate the benefits with a range of representative services. This providesan efficient system for the cooperative, flexible digitalisation ofagricultural workflows.",https://arxiv.org/abs/1911.06606
Auto-encoding a Knowledge Graph Using a Deep Belief Network: A Random Fields Perspective,2019-11-14,"We started with a knowledge graph of connected entities and descriptiveproperties of those entities, from which, a hierarchical representation of theknowledge graph is derived. Using a graphical, energy-based neural network, weare able to show that the structure of the hierarchy can be internally capturedby the neural network, which allows for efficient output of the underlyingequilibrium distribution from which the data are drawn.",https://arxiv.org/abs/1911.06322
Multi-domain Dialogue State Tracking as Dynamic Knowledge Graph Enhanced Question Answering,2019-11-07,"Multi-domain dialogue state tracking (DST) is a critical component forconversational AI systems. The domain ontology (i.e., specification of domains,slots, and values) of a conversational AI system is generally incomplete,making the capability for DST models to generalize to new slots, values, anddomains during inference imperative. In this paper, we propose to modelmulti-domain DST as a question answering problem, referred to as Dialogue StateTracking via Question Answering (DSTQA). Within DSTQA, each turn generates aquestion asking for the value of a (domain, slot) pair, thus making itnaturally extensible to unseen domains, slots, and values. Additionally, we usea dynamically-evolving knowledge graph to explicitly learn relationshipsbetween (domain, slot) pairs. Our model has a 5.80% and 12.21% relativeimprovement over the current state-of-the-art model on MultiWOZ 2.0 andMultiWOZ 2.1 datasets, respectively. Additionally, our model consistentlyoutperforms the state-of-the-art model in domain adaptation settings.",https://arxiv.org/abs/1911.06192
KEPLER: A Unified Model for Knowledge Embedding and Pre-trained Language Representation,2019-11-13,"Pre-trained language representation models (PLMs) learn effective languagerepresentations from large-scale unlabeled corpora. Knowledge embedding (KE)algorithms encode the entities and relations in knowledge graphs intoinformative embeddings to do knowledge graph completion and provide externalknowledge for various NLP applications. In this paper, we propose a unifiedmodel for Knowledge Embedding and Pre-trained LanguagE Representation (KEPLER),which not only better integrates factual knowledge into PLMs but alsoeffectively learns knowledge graph embeddings. Our KEPLER utilizes a PLM toencode textual descriptions of entities as their entity embeddings, and thenjointly learn the knowledge embeddings and language representations.Experimental results on various NLP tasks such as the relation extraction andthe entity typing show that our KEPLER can achieve comparable results to thestate-of-the-art knowledge-enhanced PLMs without any additional inferenceoverhead. Furthermore, we construct Wikidata5m, a new large-scale knowledgegraph dataset with aligned text descriptions, to evaluate KE embedding methodsin both the traditional transductive setting and the challenging inductivesetting, which needs the models to predict entity embeddings for unseenentities. Experiments demonstrate our KEPLER can achieve good results in bothsettings.",https://arxiv.org/abs/1911.06136
